База: Захарина (sql), stock_table=RG1130, avg_cost_table=DT434, sale_price_table=DT3580

--- stock_table (RG1130): строки с IDDOC='2LWI' ---
Msg 207, Level 16, State 1, Server 1CSRV, Line 1

Invalid column name 'IDDOC'.


--- avg_cost_table (DT434): строки с IDDOC='2LWI' ---
IDDOC LINENO_ SP448 SP449 SP450 SP451 SP452 SP453 SP6986 SP605 SP3664 SP4853 SP4868 SP5071 SP5316 SP7496 SP7497 SP7710 SP10038

----- ------- ----- ----- ----- ----- ----- ----- ------ ----- ------ ------ ------ ------ ------ ------ ------ ------ -------

  2LWI 1    BUG 1.0000    3ZT 2352.46 1.0000 2352.46     LA 392.08 .00      1 1753-01-01 00:00:00.000 2352.460 1 0 0   6EK    1X

  2LWI 2    73B 1.0000    4JZ 5203.72 1.0000 5203.72     LA 867.29 .00      1 1753-01-01 00:00:00.000 5203.720 1 0 0   6EK    1X

  2LWI 3    69L 1.0000    70D 2800.75 1.0000 2800.75     LA 466.79 .00      1 1753-01-01 00:00:00.000 2800.750 1 0 0   6EK    1X

  2LWI 4    BF6 1.0000    3ZQ 1875.61 1.0000 1875.61     LA 312.60 .00      1 1753-01-01 00:00:00.000 1875.610 1 0 0   6EK    1X

  2LWI 5    6V4 1.0000     ZX 6077.29 1.0000 6077.29     LA 1012.88 .00      1 1753-01-01 00:00:00.000 6077.290 1 0 0   6EK    1X

  2LWI 6    A93 1.0000     3X 4739.17 1.0000 4739.17     LA 789.86 .00      1 1753-01-01 00:00:00.000 4739.170 1 0 0   6EK    1X



(6 rows affected)


--- sale_price_table (DT3580): строки с IDDOC='2LWI' ---
IDDOC LINENO_ SP3586 SP3587 SP3594 SP3591 SP4423 SP4424

----- ------- ------ ------ ------ ------ ------ ------



(0 rows affected)



--- stock_table (RG1130): строки с IDDOC='34AE' ---
Msg 207, Level 16, State 1, Server 1CSRV, Line 1

Invalid column name 'IDDOC'.


--- avg_cost_table (DT434): строки с IDDOC='34AE' ---
IDDOC LINENO_ SP448 SP449 SP450 SP451 SP452 SP453 SP6986 SP605 SP3664 SP4853 SP4868 SP5071 SP5316 SP7496 SP7497 SP7710 SP10038

----- ------- ----- ----- ----- ----- ----- ----- ------ ----- ------ ------ ------ ------ ------ ------ ------ ------ -------



(0 rows affected)


--- sale_price_table (DT3580): строки с IDDOC='34AE' ---
IDDOC LINENO_ SP3586 SP3587 SP3594 SP3591 SP4423 SP4424

----- ------- ------ ------ ------ ------ ------ ------

  34AE 1    97P 1.000 1.000 3790.000     1Z 1.000

  34AE 2    8MK 1.000 1.000 3790.000     1X 1.000

  34AE 3    8TI 1.000 1.000 4150.000     30 1.000

  34AE 4    A93 1.000 1.000 6190.000     3X 1.000

  34AE 5    822 1.000 1.000 5550.000     23 1.000

  34AE 6    AKD 1.000 1.000 10700.000     4H 1.000

  34AE 7    53W 1.000 1.000 6590.000     BB 1.000

  34AE 8    AUD 1.000 1.000 990.000     4T 1.000

  34AE 9    8C0 1.000 1.000 4100.000    1CS 1.000

  34AE 10    72C 1.000 1.000 5870.000    1CW 1.000

  34AE 11    5DX 1.000 1.000 7600.000    1CT 1.000

  34AE 12    8C1 1.000 1.000 3190.000    1CR 1.000

  34AE 13    90A 1.000 1.000 2890.000    1DZ 1.000

  34AE 14    8UU 1.000 1.000 4900.000    1E3 1.000

  34AE 15    908 1.000 1.000 4550.000    1DW 1.000

  34AE 16    542 1.000 1.000 4870.000    1CZ 1.000

  34AE 17    6V3 1.000 1.000 6300.000    1E1 1.000

  34AE 18    909 1.000 1.000 5760.000    1DX 1.000

  34AE 19    7PM 1.000 1.000 5500.000    1FH 1.000

  34AE 20    8UB 1.000 1.000 9300.000    1DY 1.000

  34AE 21    8YG 1.000 1.000 5830.000    1E2 1.000

  34AE 22    62A 1.000 1.000 3580.000    1FQ 1.000

  34AE 23    99Q 1.000 1.000 2660.000    1FY 1.000

  34AE 24    CQB 1.000 1.000 3200.000    80H 1.000

  34AE 25    CQC 1.000 1.000 3550.000    80I 1.000

  34AE 26    CQD 1.000 1.000 3730.000    80J 1.000

  34AE 27    73N 1.000 1.000 3650.000    1GE 1.000

  34AE 28    9KU 1.000 1.000 4350.000    1GT 1.000

  34AE 29    9RY 1.000 1.000 7230.000    2NK 1.000

  34AE 30    C1A 1.000 1.000 2830.000    1GZ 1.000

  34AE 31    BPK 1.000 1.000 18560.000    2O0 1.000

  34AE 32    API 1.000 1.000 2250.000    2NM 1.000

  34AE 33    9KV 1.000 1.000 15550.000    1GX 1.000

  34AE 34    9SR 1.000 1.000 19880.000    2NI 1.000

  34AE 35    A6C 4.000 4.000 1530.000    2NF 1.000

  34AE 36    BPI 1.000 1.000 3490.000    2NY 1.000

  34AE 37    ATZ 1.000 1.000 2600.000    2NV 1.000

  34AE 38    AHE 1.000 1.000 2930.000    2NG 1.000

  34AE 39    BRI 1.000 1.000 3400.000    2NP 1.000

  34AE 40    BPH 1.000 1.000 3670.000    2NX 1.000

  34AE 41    B96 9.000 9.000 320.000    33G 1.000

  34AE 42    AUM 1.000 1.000 3300.000    33J 1.000

  34AE 43    5OA 1.000 1.000 4280.000    33R 1.000

  34AE 44    8DB 1.000 1.000 4500.000    33T 1.000

  34AE 45    73F 8.000 8.000 250.000    33D 1.000

  34AE 46    8UR 1.000 1.000 2450.000    33A 1.000

  34AE 47    7K6 1.000 1.000 3870.000    342 1.000

  34AE 48    73R 1.000 1.000 3100.000    36N 1.000

  34AE 49    7A3 1.000 1.000 3120.000    348 1.000

  34AE 50    5E8 1.000 1.000 5900.000    36P 1.000

  34AE 51    8LL 1.000 1.000 2950.000    343 1.000

  34AE 52    8UX 1.000 1.000 3430.000    33H 1.000

  34AE 53    68U 2.000 2.000 3680.000    346 1.000

  34AE 54    8UQ 1.000 1.000 4900.000    338 1.000

  34AE 55    97M 1.000 1.000 4150.000    3M3 1.000

