База: Шишина (dbf)
СОВПАДЕНИЕ: поле='CODE' значение='00000100' | вся строка: {'PARENTID': '   CIZ', 'SP4902': 0.0, 'ID': '   CK0', 'SP10925': '', 'SP9932': '     0', 'SP4891': '     1', 'SP4904': '', 'SP4910': '     0', 'CODE': '00000100', 'SP9555': '     2', 'SP6914': '     0', 'SP4890': '84', 'SP6933': '', 'SP5061': '     0', 'SP10927': '', 'ISFOLDER': 2, 'SP6921': '     0', 'SP6923': '   CIZ', 'SP4912': '   2QX', 'SP6911': '     0', 'DESCR': 'Ботинки лыж. Loss 243 (NNN) р.36', 'SP4916': '', 'SP7447': '', 'SP7346': '     0', 'SP10914': 4, 'SP4906': 'Ботинки лыж. Loss 243 (NNN) р.36', 'SP4914': 0.0, 'SP6789': '     1', 'SP10926': 0, 'SP4897': '    J2', 'VERSTAMP': '     5', 'ISMARK': '', 'SP10031': '   0     0', 'SP4899': '   C5B', 'SP10569': 0, 'SP4895': '     1', 'SP7202': '', 'SP5024': 0, 'SP10517': 0.0}
СОВПАДЕНИЕ: поле='SP4890' значение='100' | вся строка: {'PARENTID': '   CIZ', 'SP4902': 0.0, 'ID': '   CNI', 'SP10925': '', 'SP9932': '     0', 'SP4891': '     1', 'SP4904': '', 'SP4910': '     0', 'CODE': '00000226', 'SP9555': '     2', 'SP6914': '     0', 'SP4890': '100', 'SP6933': '', 'SP5061': '     0', 'SP10927': '', 'ISFOLDER': 2, 'SP6921': '     0', 'SP6923': '   CIZ', 'SP4912': '   2QX', 'SP6911': '     0', 'DESCR': 'Ботинки лыж. Spine Smart 457 (SNS) р.36', 'SP4916': '', 'SP7447': '', 'SP7346': '     0', 'SP10914': 4, 'SP4906': 'Ботинки лыж. Spine Smart 457 (SNS) р.36', 'SP4914': 0.0, 'SP6789': '     1', 'SP10926': 0, 'SP4897': '    J2', 'VERSTAMP': '     9', 'ISMARK': '', 'SP10031': '   0     0', 'SP4899': '   C8T', 'SP10569': 0, 'SP4895': '     1', 'SP7202': '', 'SP5024': 0, 'SP10517': 0.0}
СОВПАДЕНИЕ: поле='SP4890' значение='100' | вся строка: {'PARENTID': '   CIZ', 'SP4902': 0.0, 'ID': '   CNT', 'SP10925': '', 'SP9932': '     0', 'SP4891': '     1', 'SP4904': '', 'SP4910': '     0', 'CODE': '00000237', 'SP9555': '     2', 'SP6914': '     0', 'SP4890': '100', 'SP6933': '', 'SP5061': '     0', 'SP10927': '', 'ISFOLDER': 2, 'SP6921': '     0', 'SP6923': '   CIZ', 'SP4912': '   2QX', 'SP6911': '     0', 'DESCR': 'Ботинки лыж. Spine Smart 457 (SNS) р.33', 'SP4916': '', 'SP7447': '', 'SP7346': '     0', 'SP10914': 4, 'SP4906': 'Ботинки лыж. Spine Smart 457 (SNS) р.33', 'SP4914': 0.0, 'SP6789': '     1', 'SP10926': 0, 'SP4897': '    J2', 'VERSTAMP': '     4', 'ISMARK': '', 'SP10031': '   0     0', 'SP4899': '   C94', 'SP10569': 0, 'SP4895': '     1', 'SP7202': '', 'SP5024': 0, 'SP10517': 0.0}
СОВПАДЕНИЕ: поле='SP4890' значение='100' | вся строка: {'PARENTID': '   CIZ', 'SP4902': 0.0, 'ID': '   CNU', 'SP10925': '', 'SP9932': '     0', 'SP4891': '     1', 'SP4904': '', 'SP4910': '     0', 'CODE': '00000238', 'SP9555': '     2', 'SP6914': '     0', 'SP4890': '100', 'SP6933': '', 'SP5061': '     0', 'SP10927': '', 'ISFOLDER': 2, 'SP6921': '     0', 'SP6923': '   CIZ', 'SP4912': '   2QX', 'SP6911': '     0', 'DESCR': 'Ботинки лыж. Spine Smart 457 (SNS) р.34', 'SP4916': '', 'SP7447': '', 'SP7346': '     0', 'SP10914': 4, 'SP4906': 'Ботинки лыж. Spine Smart 457 (SNS) р.34', 'SP4914': 0.0, 'SP6789': '     1', 'SP10926': 0, 'SP4897': '    J2', 'VERSTAMP': '     6', 'ISMARK': '', 'SP10031': '   0     0', 'SP4899': '   C95', 'SP10569': 0, 'SP4895': '     1', 'SP7202': '', 'SP5024': 0, 'SP10517': 0.0}
СОВПАДЕНИЕ: поле='SP4890' значение='100' | вся строка: {'PARENTID': '   CIZ', 'SP4902': 0.0, 'ID': '   CNV', 'SP10925': '', 'SP9932': '     0', 'SP4891': '     1', 'SP4904': '', 'SP4910': '     0', 'CODE': '00000239', 'SP9555': '     2', 'SP6914': '     0', 'SP4890': '100', 'SP6933': '', 'SP5061': '     0', 'SP10927': '', 'ISFOLDER': 2, 'SP6921': '     0', 'SP6923': '   CIZ', 'SP4912': '   2QX', 'SP6911': '     0', 'DESCR': 'Ботинки лыж. Spine Smart 457 (SNS) р.35', 'SP4916': '', 'SP7447': '', 'SP7346': '     0', 'SP10914': 4, 'SP4906': 'Ботинки лыж. Spine Smart 457 (SNS) р.35', 'SP4914': 0.0, 'SP6789': '     1', 'SP10926': 0, 'SP4897': '    J2', 'VERSTAMP': '     4', 'ISMARK': '', 'SP10031': '   0     0', 'SP4899': '   C96', 'SP10569': 0, 'SP4895': '     1', 'SP7202': '', 'SP5024': 0, 'SP10517': 0.0}
СОВПАДЕНИЕ: поле='SP4890' значение='100' | вся строка: {'PARENTID': '   CIZ', 'SP4902': 0.0, 'ID': '   CNX', 'SP10925': '', 'SP9932': '     0', 'SP4891': '     1', 'SP4904': '', 'SP4910': '     0', 'CODE': '00000241', 'SP9555': '     2', 'SP6914': '     0', 'SP4890': '100', 'SP6933': '', 'SP5061': '     0', 'SP10927': '', 'ISFOLDER': 2, 'SP6921': '     0', 'SP6923': '   CIZ', 'SP4912': '   2QX', 'SP6911': '     0', 'DESCR': 'Ботинки лыж. Spine Smart 457 (SNS) р.37', 'SP4916': '', 'SP7447': '', 'SP7346': '     0', 'SP10914': 4, 'SP4906': 'Ботинки лыж. Spine Smart 457 (SNS) р.37', 'SP4914': 0.0, 'SP6789': '     1', 'SP10926': 0, 'SP4897': '    J2', 'VERSTAMP': '     7', 'ISMARK': '', 'SP10031': '   0     0', 'SP4899': '   C98', 'SP10569': 0, 'SP4895': '     1', 'SP7202': '', 'SP5024': 0, 'SP10517': 0.0}
СОВПАДЕНИЕ: поле='SP4890' значение='100' | вся строка: {'PARENTID': '   CIZ', 'SP4902': 0.0, 'ID': '   CNY', 'SP10925': '', 'SP9932': '     0', 'SP4891': '     1', 'SP4904': '', 'SP4910': '     0', 'CODE': '00000242', 'SP9555': '     2', 'SP6914': '     0', 'SP4890': '100', 'SP6933': '', 'SP5061': '     0', 'SP10927': '', 'ISFOLDER': 2, 'SP6921': '     0', 'SP6923': '   CIZ', 'SP4912': '   2QX', 'SP6911': '     0', 'DESCR': 'Ботинки лыж. Spine Smart 457 (SNS) р.38', 'SP4916': '', 'SP7447': '', 'SP7346': '     0', 'SP10914': 4, 'SP4906': 'Ботинки лыж. Spine Smart 457 (SNS) р.38', 'SP4914': 0.0, 'SP6789': '     1', 'SP10926': 0, 'SP4897': '    J2', 'VERSTAMP': '     4', 'ISMARK': '', 'SP10031': '   0     0', 'SP4899': '   C99', 'SP10569': 0, 'SP4895': '     1', 'SP7202': '', 'SP5024': 0, 'SP10517': 0.0}
СОВПАДЕНИЕ: поле='SP4890' значение='100' | вся строка: {'PARENTID': '   CIZ', 'SP4902': 0.0, 'ID': '   CNZ', 'SP10925': '', 'SP9932': '     0', 'SP4891': '     1', 'SP4904': '', 'SP4910': '     0', 'CODE': '00000243', 'SP9555': '     2', 'SP6914': '     0', 'SP4890': '100', 'SP6933': '', 'SP5061': '     0', 'SP10927': '', 'ISFOLDER': 2, 'SP6921': '     0', 'SP6923': '   CIZ', 'SP4912': '   2QX', 'SP6911': '     0', 'DESCR': 'Ботинки лыж. Spine Smart 457 (SNS) р.39', 'SP4916': '', 'SP7447': '', 'SP7346': '     0', 'SP10914': 4, 'SP4906': 'Ботинки лыж. Spine Smart 457 (SNS) р.39', 'SP4914': 0.0, 'SP6789': '     1', 'SP10926': 0, 'SP4897': '    J2', 'VERSTAMP': '     4', 'ISMARK': '', 'SP10031': '   0     0', 'SP4899': '   C9A', 'SP10569': 0, 'SP4895': '     1', 'SP7202': '', 'SP5024': 0, 'SP10517': 0.0}
СОВПАДЕНИЕ: поле='SP4890' значение='100' | вся строка: {'PARENTID': '   CIZ', 'SP4902': 0.0, 'ID': '   CO0', 'SP10925': '', 'SP9932': '     0', 'SP4891': '     1', 'SP4904': '', 'SP4910': '     0', 'CODE': '00000244', 'SP9555': '     2', 'SP6914': '     0', 'SP4890': '100', 'SP6933': '', 'SP5061': '     0', 'SP10927': '', 'ISFOLDER': 2, 'SP6921': '     0', 'SP6923': '   CIZ', 'SP4912': '   2QX', 'SP6911': '     0', 'DESCR': 'Ботинки лыж. Spine Smart 457 (SNS) р.40', 'SP4916': '', 'SP7447': '', 'SP7346': '     0', 'SP10914': 4, 'SP4906': 'Ботинки лыж. Spine Smart 457 (SNS) р.40', 'SP4914': 0.0, 'SP6789': '     1', 'SP10926': 0, 'SP4897': '    J2', 'VERSTAMP': '     4', 'ISMARK': '', 'SP10031': '   0     0', 'SP4899': '   C9B', 'SP10569': 0, 'SP4895': '     1', 'SP7202': '', 'SP5024': 0, 'SP10517': 0.0}
СОВПАДЕНИЕ: поле='SP4890' значение='100' | вся строка: {'PARENTID': '   CIZ', 'SP4902': 0.0, 'ID': '   CO1', 'SP10925': '', 'SP9932': '     0', 'SP4891': '     1', 'SP4904': '', 'SP4910': '     0', 'CODE': '00000245', 'SP9555': '     2', 'SP6914': '     0', 'SP4890': '100', 'SP6933': '', 'SP5061': '     0', 'SP10927': '', 'ISFOLDER': 2, 'SP6921': '     0', 'SP6923': '   CIZ', 'SP4912': '   2QX', 'SP6911': '     0', 'DESCR': 'Ботинки лыж. Spine Smart 457 (SNS) р.41', 'SP4916': '', 'SP7447': '', 'SP7346': '     0', 'SP10914': 4, 'SP4906': 'Ботинки лыж. Spine Smart 457 (SNS) р.41', 'SP4914': 0.0, 'SP6789': '     1', 'SP10926': 0, 'SP4897': '    J2', 'VERSTAMP': '     4', 'ISMARK': '', 'SP10031': '   0     0', 'SP4899': '   C9C', 'SP10569': 0, 'SP4895': '     1', 'SP7202': '', 'SP5024': 0, 'SP10517': 0.0}
СОВПАДЕНИЕ: поле='SP4890' значение='100' | вся строка: {'PARENTID': '   CIZ', 'SP4902': 0.0, 'ID': '   CO2', 'SP10925': '', 'SP9932': '     0', 'SP4891': '     1', 'SP4904': '', 'SP4910': '     0', 'CODE': '00000246', 'SP9555': '     2', 'SP6914': '     0', 'SP4890': '100', 'SP6933': '', 'SP5061': '     0', 'SP10927': '', 'ISFOLDER': 2, 'SP6921': '     0', 'SP6923': '   CIZ', 'SP4912': '   2QX', 'SP6911': '     0', 'DESCR': 'Ботинки лыж. Spine Smart 457 (SNS) р.42', 'SP4916': '', 'SP7447': '', 'SP7346': '     0', 'SP10914': 4, 'SP4906': 'Ботинки лыж. Spine Smart 457 (SNS) р.42', 'SP4914': 0.0, 'SP6789': '     1', 'SP10926': 0, 'SP4897': '    J2', 'VERSTAMP': '     4', 'ISMARK': '', 'SP10031': '   0     0', 'SP4899': '   C9D', 'SP10569': 0, 'SP4895': '     1', 'SP7202': '', 'SP5024': 0, 'SP10517': 0.0}
